Flower_Type,Date,Day_of_Week,Weekend_Days,Month,Season,Supplier,Quantity_Sold_kg,Total_Sales_kg,Wholesale_Price_per_kg,Retail_Price_per_kg,Festival,Wedding,Competitor_Price,Holiday
Vada Malligai,2025-09-17,Wednesday,No,9,Monsoon,Namakkal Link Market,95,95,776,922,,No,884,No
Vada Malligai,2025-11-29,Saturday,Yes,11,Autumn,Vazhapadi Farm,31,31,1160,1328,,No,1317,Yes
Paneer Roja,2025-08-31,Sunday,Yes,8,Monsoon,Vazhapadi Farm,46,46,261,423,,No,392,Yes
Lotus,2025-11-01,Saturday,Yes,11,Autumn,Attur Market,169,169,612,1093,Deepavali,No,1137,Yes
Thulasi Poo,2025-09-24,Wednesday,No,9,Monsoon,Attur Market,68,68,145,312,,No,299,No
Arali,2025-04-02,Wednesday,No,4,Spring,Namakkal,47,47,342,598,,No,561,No
Malligai,2025-03-16,Sunday,Yes,3,Spring,Namakkal,72,72,1572,1685,,No,1665,Yes
Roja,2025-04-21,Monday,No,4,Spring,Houser,74,74,91,282,,No,243,No
Vada Malligai,2025-03-17,Monday,No,3,Spring,Salem Farm,52,52,1220,1368,,No,1343,No
Thulasi Poo,2025-07-03,Thursday,No,7,Monsoon,Namakkal Link Market,67,67,218,582,,No,557,No
Vada Malligai,2025-11-11,Tuesday,No,11,Autumn,Namakkal,60,60,848,1110,,No,1089,No
Vada Malligai,2025-04-14,Monday,No,4,Spring,Houser,156,156,779,1979,Tamil New Year,No,2049,No
Thulasi Poo,2025-12-28,Sunday,Yes,12,Winter,Omalur Garden,29,29,168,283,,No,266,Yes
Chemparuthi,2025-06-25,Wednesday,No,6,Summer,Houser,24,24,54,110,,No,87,No
Paneer Roja,2025-10-28,Tuesday,No,10,Autumn,Attur Market,23,23,246,572,,No,536,No
Kanakambaram,2025-05-20,Tuesday,No,5,Summer,Sankagiri Traders,45,45,958,1238,,No,1210,No
Malligai,2025-02-26,Wednesday,No,2,Winter,Attur Market,193,193,1910,3507,Shivaratri,No,3548,No
Jaathi Malligai,2025-06-09,Monday,No,6,Summer,Houser,22,22,1764,1999,,No,1959,No
Lotus,2025-10-18,Saturday,Yes,10,Autumn,Omalur Garden,57,57,649,901,,No,871,Yes
Arali,2025-08-16,Saturday,Yes,8,Monsoon,Namakkal Link Market,192,192,466,968,Krishna Jayanthi,No,1027,Yes
Kanakambaram,2025-06-06,Friday,No,6,Summer,Mettur Farm,88,88,889,1175,,No,1148,No
Kanakambaram,2025-01-18,Saturday,Yes,1,Winter,Mettur Farm,68,68,582,864,,No,833,Yes
Samanthi,2025-08-30,Saturday,Yes,8,Monsoon,Salem Farm,58,58,88,311,,No,293,Yes
Lotus,2025-08-17,Sunday,Yes,8,Monsoon,Sankagiri Traders,80,80,507,778,,No,754,Yes
Kanakambaram,2025-02-21,Friday,No,2,Winter,Attur Market,92,92,646,888,,No,877,No
Vada Malligai,2025-08-24,Sunday,Yes,8,Monsoon,Mettur Farm,155,155,947,1972,,Yes,2014,Yes
Thulasi Poo,2025-07-12,Saturday,Yes,7,Monsoon,Mettur Farm,58,58,209,409,,No,376,Yes
Paneer Roja,2025-05-19,Monday,No,5,Summer,Mettur Farm,26,26,191,347,,No,327,No
Jaathi Malligai,2025-06-10,Tuesday,No,6,Summer,Attur Market,74,74,1796,2083,,No,2051,No
Chemparuthi,2025-06-01,Sunday,Yes,6,Summer,Salem Farm,100,100,108,448,,No,426,Yes
